"photographer","nationality","birth_place","bp_lon","bp_lat","death_place","dp_lon","dp_lat"
"A. Aubrey Bodine","American","Baltimore (Baltimore Independent City, Maryland, United States)","-76.5408093","39.398901","Baltimore (Baltimore Independent City, Maryland, United States)","-76.5408093","39.398901"
"Aaron Siskind","American","New York City (New York state, United States)","-74.0059728","40.712775","Providence (Providence county, Rhode Island, United States)","-71.4128343","41.823989"
"Aaronel deRoy Gruber","American","Pittsburgh (Allegheny county, Pennsylvania, United States)","-79.9958864","40.440625","Pittsburgh","-79.9958864","40.440625"
"Adolf de Meyer","French","Paris (Ville de Paris department, √éle-de-France, France)","2.3522148","48.856582","Hollywood (Los Angeles, Los Angeles county, California, United States)","-118.3286614","34.092809"
"Alan Cohen","American","Harrisburg, PA","-76.8867008","40.273191",NA,NA,NA
"Alexandre Georges","American","France","2.2137490","46.227638",NA,NA,NA
"Alfred Stieglitz","American","Hoboken (Hudson county, New Jersey, United States)","-74.0323626","40.743991","New York City (New York state, United States)","-74.0059728","40.712775"
"Algimantas S. J. Kezys","Lithuanian","Lithuania","23.8812750","55.169438",NA,NA,NA
"Alice Boughton","American","Brooklyn, New York, USA","-73.9441579","40.678178",NA,NA,NA
"Alison Rossiter","American","Jackson, Mississippi, United States","-90.1848103","32.298757",NA,NA,NA
"Alvin Langdon Coburn","British",NA,NA,NA,NA,NA,NA
"Andr√© Kert√©sz","American","Budapest, Hungary","19.0402350","47.497912","New York, NY","-74.0059728","40.712775"
"Andreas Feininger","French","Paris (Ville de Paris department, Ile-de-France, France)","2.3522148","48.856582","New York City (New York state, United States)","-74.0059728","40.712775"
"Annie O'Neill","American","Wading River, NY","-72.8426016","40.950376",NA,NA,NA
"Anouk Kruithof","Dutch","Dordrecht, Netherlands","4.6900929","51.813298",NA,NA,NA
"Ansel Adams","American","San Francisco (San Francisco county, California, United States)","-122.4194155","37.774929","Carmel (Monterey county, California, United States)","-121.9232879","36.555239"
"Anthony Barboza","American","New Bedford, MA","-70.9342050","41.636215",NA,NA,NA
"Antony Armstrong-Jones, Earl of Snowdon","British","London (Greater London, England, United Kingdom)","-0.1277583","51.507351",NA,NA,NA
"Arne Svenson","American","Santa Monica, California, USA","-118.4911912","34.019454",NA,NA,NA
"Arthur Rothstein","American","New York, New York","-115.1745559","36.102371","New Rochelle, NY","-73.7823549","40.911488"
"Aspen Mays","American","Asheville, NC","-82.5514869","35.595058",NA,NA,NA
"August Sander","German","Herdorf (Koblenz district, Rhineland Palatinate, Germany)",NA,NA,"Cologne (Kˆln district, North Rhine-Westphalia, Germany)","6.9602786","50.937531"
"Barbara Morgan","American","Buffalo (Wilson county, Kansas, United States)","-95.6974822","37.709767","Sleepy Hollow (Westchester county, New York state, United States)","-73.8584684","41.085652"
"Baron","British","England","-1.1743197","52.355518",NA,NA,NA
"Baron Raimond von Stillfried-Rathenitz","Austrian","Chomutov (Severocesky Kraj, Czech Republic)","13.4107370","50.463498","Vienna (Wien state, Austria)","16.3668609","48.206293"
"Berenice Abbott","American","Springfield (Clark county, Ohio, United States)","-83.8088171","39.924227",NA,NA,NA
"Bill Brandt","British","Hamburg (Hamburg state, Germany)","9.9936819","53.551085","London (Greater London, England, United Kingdom)","-0.1277583","51.507351"
"Bill Witt","American","Newark, New Jersey","-74.1723667","40.735657",NA,NA,NA
"Blythe Bohnen","American","Evanston, Illinois","-87.6876969","42.045072",NA,NA,NA
"Boris Mikhailov","Ukrainian","Kharkiv, Ukraine","36.2303830","49.993500",NA,NA,NA
"Brady W. Stewart","American","McKeesport, PA","-79.8641232","40.347067",NA,NA,NA
"Brassa√Ø","French","Bra»ôov (Bra»ôov county, Romania) (Hungary)",NA,NA,"Azur, C√¥te d' (Provence-Alpes-C√¥te d'Azur, France)","6.6378577","43.254773"
"C. C. Kough","American","Uniontown, Pennsylvania","-79.7164326","39.900076","Pasadena, California","-118.1445155","34.147785"
"Cecil Walter Hardy Beaton","British","London (Greater London, England, United Kingdom)","-0.1277583","51.507351","Broad Chalke (Wiltshire, England, United Kingdom)","-1.9488200","51.024502"
"Chasmar-Winchell Press","American",NA,NA,NA,NA,NA,NA
"Chautauqua Photographic Company","American",NA,NA,NA,NA,NA,NA
"Clarence H. White","American","West Carlisle, Ohio","-82.1181972","40.228958",NA,NA,NA
"Clyde Hare","American","Bloomington, Indiana","-86.5263857","39.165325","Pittsburgh, PA","-79.9958864","40.440625"
"David Goldblatt","South African","Randfontein, South Africa","27.6786847","-26.199150",NA,NA,NA
"David Levinthal","American","San Francisco, CA","-122.4194155","37.774929",NA,NA,NA
"David Octavius Hill","Scottish","Perth (Perth and Kinross, Scotland, United Kingdom)","-3.4308381","56.394994","Edinburgh (Edinburgh, Scotland, United Kingdom)","-3.1882670","55.953252"
"Dorothy Wilding","English","Gloucester, England","-2.2381560","51.864245",NA,NA,NA
"Douglas Keats","American","Massachusetts","-71.3824374","42.407211",NA,NA,NA
"Duane Michals","American","Pittsburgh, Pennsylvania","-79.9958864","40.440625",NA,NA,NA
"Dulce Pinz√≥n","Mexican","Mexico City","-99.1332080","19.432608",NA,NA,NA
"Dylan Vitone","American","Portland, Maine","-70.2553259","43.661471",NA,NA,NA
"E. J. Bellocq","American","New Orleans (Orleans parish, Louisiana, United States)","-90.0715323","29.951066","New Orleans (Orleans parish, Louisiana, United States)","-90.0715323","29.951066"
"Eadweard Muybridge","American","Kingston upon Thames (Greater London, England, United Kingdom)","-0.3006890","51.412330","Kingston upon Thames (Greater London, England, United Kingdom)","-0.3006890","51.412330"
"Edward J. Steichen","American","Luxembourg (Europe)","6.1295830","49.815273","Connecticut, West Redding","-73.4342882","41.326484"
"Edward Weston","American","Highland Park (Lake county, Illinois, United States)","-87.8003437","42.181692","Carmel (Monterey county, California, United States)","-121.9232879","36.555239"
"Eliot Porter","American","Winnetka (Cook county, Illinois, United States)","-87.7358950","42.108083","Santa Fe (Santa Fe county, New Mexico, United States)","-105.9377990","35.686975"
"Elliott Erwitt","American","Paris, France","2.3522219","48.856614",NA,NA,NA
"Ellsworth Kelly","American","Newburgh (Orange county, New York state, United States)","-74.0104178","41.503427","Spencertown, New York","-73.5464194","42.323384"
"Emmet Gowin","American","Danville (Virginia, United States)","-79.3950228","36.585972",NA,NA,NA
"Ernest Cole","South African","Eersterust, Pretoria, South Africa","28.3140488","-25.705664","New York, NY","-74.0059728","40.712775"
"Esther Bubley","American","Phillips (Price county, Wisconson United States)","-90.4004296","45.696626","Manhattan (New York City, New York state, United States)","-73.9712488","40.783060"
"Eug√®ne Atget","French","Libourne (Gironde, Aquitaine, France)","-0.2439850","44.912998","Paris","2.3522219","48.856614"
"Eve Arnold","American","Philadelphia, Pennsylvania","-75.1652215","39.952584",NA,NA,NA
"Frank E. Bingaman","American","Pittsburgh, PA","-79.9958864","40.440625",NA,NA,NA
"Frank Eugene","American","New York City (New York state, United States)","-74.0059728","40.712775","Munich (Oberbayern, Bavaria, Germany)","11.5819805","48.135125"
"Frank Paulin","American","Pittsburgh, Pennsylvania","-79.9958864","40.440625",NA,NA,NA
"Fred G. Korth","American","Guben, Germany (Europe)","14.6955650","51.951486","United States","-95.7128910","37.090240"
"Gabriel Orozco","Mexican","Jalapa Enr√≠quez (Veracruz, Mexico)","-96.9175059","19.527630",NA,NA,NA
"George A. Tice","American","Newark (Essex county, New Jersey, United States)","-74.1723667","40.735657",NA,NA,NA
"George Platt Lynes","American","East Orange (Essex county, New Jersey, United States)","-74.2048677","40.767323","New York City (New York state, United States)","-74.0059728","40.712775"
"Geraldo de Barros","Brazilian","Chavantes, Brazil","-49.7114397","-23.037569","S√£o Paulo, Brazil","-46.6333094","-23.550520"
"Gertrude Kasebier","American","Des Moines, Iowa, USA","-93.6091064","41.600545","New York, New York, USA","-74.0059728","40.712775"
"Gilbert and Bacon","American","Philadelphia","-75.1652215","39.952584",NA,NA,NA
"Gordon H. Coster","American","Baltimore","-76.6121893","39.290385",NA,NA,NA
"Gordon Parks","American","Fort Scott, Kansas","-94.7082951","37.839763","New York City, New York","-74.0059728","40.712775"
"Gy√∂rgy Kepes","American","L≈ërinci, Hungary",NA,NA,NA,NA,NA
"Hamidou Maiga","Malian","Bobo-Dioulasso, Burkina Faso","-4.3051542","11.164922",NA,NA,NA
"Harold Corsini","American","New York City, New York","-74.0059728","40.712775","Pittsburgh, Pennsylvania","-79.9958864","40.440625"
"Harry Bowden","American","Los Angeles (Los Angeles county, California, United States)","-118.2436849","34.052234","Sausalito (Marin county, California, United States)","-122.4852507","37.859094"
"Harry Callahan","American","Detroit (Wayne county, Michigan, United States)","-83.0457538","42.331427","Atlanta (Fulton county, Georgia, United States)","-84.3879824","33.748995"
"Harry Wilks","American","New York City","-74.0059728","40.712775",NA,NA,NA
"Heinrich K√ºhn","Austrian","Dresden (Dresden district, Saxony, Germany)","13.7372621","51.050409","Birgitz (Tyrol, Austria)","11.2995002","47.235452"
"Herbert List","German","Hamburg (Hamburg state, Germany)","9.9936819","53.551085","Munich (Oberbayern, Bavaria, Germany)","11.5819805","48.135125"
"Hew Charles Torrance","American","Scotland","-4.2026458","56.490671",NA,NA,NA
"Hiroshi Sugimoto","Japanese","Japan","138.2529240","36.204824",NA,NA,NA
"Horst P. Horst","American","Weissenfels (Halle district, Saxony-Anhalt, Germany)","11.9734777","51.439992","Palm Beach (Palm Beach county, Florida, United States)","-80.0364297","26.705621"
"Imogen Cunningham","American","Portland, Oregon, USA","-122.6764815","45.523062",NA,NA,NA
"Irving Penn","American","Plainfield (Union county, New Jersey, United States)","-74.4073736","40.633714","Manhattan (New York City, New York state, United States)","-73.9712488","40.783060"
"Jack Delano","American","Kiev, Ukraine","30.5234000","50.450100","Puerto Rico","-66.5901490","18.220833"
"Jacques Henri Charles au Lartigue","French","Courbevoie (Hauts-de-Seine department, √éle-de-France, France)","2.2672013","48.895223",NA,NA,NA
"James Blair","American","Philadelphia, PA","-75.1652215","39.952584",NA,NA,NA
"James Hare","British","London, England","-0.1277583","51.507351",NA,NA,NA
"James J. Klingensmith","American","Pittsburgh, Pa.","-79.9958864","40.440625",NA,NA,NA
"James Valentine","Scottish","Scotland","-4.2026458","56.490671","Scotland","-4.2026458","56.490671"
"Jamie Gruzska","American","Hollywood, Florida","-80.1494901","26.011201",NA,NA,NA
"Jane Wenger","American","New York City, New York","-74.0059728","40.712775",NA,NA,NA
"Jeff Wall","Canadian","Vancouver (British Columbia, Canada)","-123.1207375","49.282729",NA,NA,NA
"Jerry Spagnoli","American","New York, NY","-74.0059728","40.712775",NA,NA,NA
"Jim Judkis","American","Philadelphia, PA","-75.1652215","39.952584",NA,NA,NA
"Jo Ann Callis","American","Cincinnati, Ohio","-84.5120196","39.103118",NA,NA,NA
"Joel DeGrand","American","Kittanning, Pennsylvania","-79.5219893","40.816453",NA,NA,NA
"Joel Meyerowitz","American","New York City","-74.0059728","40.712775",NA,NA,NA
"Joel Sternfeld","American","New York, New York, United States of America","-74.0059728","40.712775",NA,NA,NA
"John Divola","American","Santa Monica, CA","-118.4911912","34.019454",NA,NA,NA
"John G. Bullock","American","Wilmington, Delaware, USA","-75.5397878","39.739072","West Chester, Pennsylvania, USA","-75.6054882","39.960664"
"John Lefebre","American","Berlin, Germany","13.4049540","52.520007","New York","-74.0059728","40.712775"
"John Van Alstine","American","New York","-74.0059728","40.712775",NA,NA,NA
"Joseph B. Englander","American","California","-119.4179324","36.778261",NA,NA,NA
"Joseph Cornell","American","Nyack (Rockland county, New York state, United States)","-73.9179146","41.090652","Flushing (New York City, New York state, United States)","-73.8330790","40.767499"
"Judy Fiskin","American","Chicago (Cook County, Illinois, United States)","-87.6297982","41.878114",NA,NA,NA
"Julia Margaret Cameron","British","Kolkata (West Bengal, India) (Calcutta)","88.3638950","22.572646","Sri Lanka (Asia)","80.7717970","7.873054"
"Karl Struss","American","New York, New York","-115.1745559","36.102371","Santa Monica, California","-118.4911912","34.019454"
"Kenneth Josephson","American","Detroit, Michigan, United States","-83.0457538","42.331427",NA,NA,NA
"Kenneth Neely","American","Pittsburgh, PA","-79.9958864","40.440625",NA,NA,NA
"Larry Clark","American","Tulsa (Tulsa county, Oklahoma, United States)","-95.9927750","36.153982",NA,NA,NA
"Larry McPherson","American","Newark, OH","-82.4012642","40.058121",NA,NA,NA
"LaToya Ruby Frazier","American","Braddock, Pennsylvania","-79.8683824","40.403402",NA,NA,NA
"Lebohang Kganye","South African","Katlehong, South Africa","28.1526196","-26.365126",NA,NA,NA
"Lee Balterman","American","Chicago","-87.6297982","41.878114","Chicago","-87.6297982","41.878114"
"Lee Friedlander","American","Aberdeen (Grays Harbor county, Washington, United States)","-123.8157218","46.975371",NA,NA,NA
"Leonce R. Agbodjelou","Beninese","Porto Novo, Benin","2.6288523","6.496857",NA,NA,NA
"Leopold Hugo","American","Breslau, Prussia, present-day Poland",NA,NA,"Belton, TX","-97.4644530","31.056013"
"Lewis Wickes Hine","American","Oshkosh (Winnebago county, Wisconsin, United States)","-88.5426136","44.024706","Hastings-on-Hudson (Westchester county, New York state, United States)","-73.8787461","40.994542"
"Liliane Decock","American","Belgium","4.4699360","50.503887",NA,NA,NA
"Lilo Raymond","American","Germany (Europe)","10.4515260","51.165691","United States","-95.7128910","37.090240"
"Lina Bertucci","American","Milwaukee, Wisconsin","-87.9064736","43.038902",NA,NA,NA
"Linda Butler","American","Appleton, Wisconsin","-88.4153847","44.261931",NA,NA,NA
"Lothar Baumgarten","German","Rheinsberg (Potsdam district, Brandenburg, Germany)","12.9348344","52.373282",NA,NA,NA
"Lucien Aigner","Hungarian","√ârsek√∫jv√°r, Austria-Hungary (Europe)",NA,NA,"Waltham (Middlesex county, Massachusetts, United States)","-71.2356113","42.376485"
"Luisa Lambri","Italian","Como, Italy","9.0851765","45.808060",NA,NA,NA
"Luke Swank","American","Johnstown, PA","-78.9219698","40.326741",NA,NA,NA
"Manuel Alvarez Bravo","Mexican","Mexico City (Distrito Federal, Mexico)","-99.1332080","19.432608","Mexico City (Distrito Federal, Mexico)","-99.1332080","19.432608"
"Margaret Bourke-White","American","New York City (New York state, United States)","-74.0059728","40.712775","Stamford (Fairfield county, Connecticut, United States)","-73.5387341","41.053430"
"Marion Post Wolcott","American","Montclair, NJ","-74.2090053","40.825901","Santa Barbara, CA","-119.6981901","34.420831"
"Mark Cohen","American","Wilkes-Barre, PA","-75.8813075","41.245915",NA,NA,NA
"Mark Perrott","American","Rochester, PA","-80.2864509","40.702288",NA,NA,NA
"Martha Rial","American","Pittsburgh, PA","-79.9958864","40.440625",NA,NA,NA
"Martin Prekop","American","Toledo, OH","-83.5552120","41.663938",NA,NA,NA
"Melissa Farlow","American","Indiana","-86.1349019","40.267194",NA,NA,NA
"Michael Kenna","British","Widnes, England","-2.7336370","53.361024",NA,NA,NA
"Nakahashi, Kenji","Japanese","Japan","138.2529240","36.204824",NA,NA,NA
"Nell Dorr","American","Cleveland, Ohio, USA","-81.6943605","41.499320",NA,NA,NA
"Newsha Tavakolian","Iranian","Tehran, Iran","51.3889736","35.689197",NA,NA,NA
"O. Winston Link","American","Brooklyn, New York","-73.9441579","40.678178","South Salem, New York","-73.5523849","41.272865"
"Pamela Z. Bryan","American","New York City","-74.0059728","40.712775",NA,NA,NA
"Paul Caponigro","American","Boston, Massachusetts, USA","-71.0588801","42.360082",NA,NA,NA
"Paul Graham","British","Stafford (Staffordshire, England, United Kingdom)","-2.1206600","52.806693",NA,NA,NA
"Paul Mpagi Sepuya","American","San Bernardino, CA","-117.2897652","34.108345",NA,NA,NA
"Paul Shambroom","American","Teaneck, NJ","-74.0116536","40.893247",NA,NA,NA
"Peter Henry Emerson","British","Sagua la Grande (Villa Clara, Cuba)","-80.0702555","22.803771","United Kingdom","-3.4359730","55.378051"
"Peter Steinhauer","American","Boulder, Colorado","-105.2705456","40.014986",NA,NA,NA
"Philip Perkis","American","Boston, MA","-71.0588801","42.360082",NA,NA,NA
"Philippe Halsman","American","Riga (Riga district, Latvia)","24.1051865","56.949649","New York City (New York state, United States)","-74.0059728","40.712775"
"Ralph Gibson","American","Los Angeles, California, USA","-118.2436849","34.052234",NA,NA,NA
"Rana El Nemr","Egyptian","Hanover, Germany","9.7320104","52.375892",NA,NA,NA
"Renee Rosensteel","American","Greensburg, PA","-79.5389289","40.301458",NA,NA,NA
"Richard Kelly","American","Pittsburgh, PA","-79.9958864","40.440625",NA,NA,NA
"Robbert Flick","American","Netherlands","5.2912660","52.132633",NA,NA,NA
"Robert Atkinson Bonine","American","Lancaster, PA","-76.3055144","40.037875","Altoona, PA","-78.3947359","40.518681"
"Robert Doisneau","French","Gentilly (Val-de-Marne, √éle-de-France, France)","2.3319215","48.816105","Paris (Ville de Paris department, √éle-de-France, France)","2.3522148","48.856582"
"Robert E. Churchill","American",NA,NA,NA,NA,NA,NA
"Robert Frank","American","Zurich (Z√ºrich canton, Switzerland)","8.5416940","47.376887",NA,NA,NA
"Robert M. Cargo","American",NA,NA,NA,NA,NA,NA
"Robert Mapplethorpe","American","New York City (New York state, United States)","-74.0059728","40.712775","New York City (New York state, United States)","-74.0059728","40.712775"
"Robert W. Off","American","Chicago, IL","-87.6297982","41.878114","Ligonier, PA","-79.2375325","40.243128"
"Rudy Burckhardt","American","Basel (Basel-Stadt, Switzerland)","7.5885761","47.559599",NA,NA,NA
"Russell Lee","American","Ottawa, IL","-88.8425769","41.345589","Austin, TX","-97.7430608","30.267153"
"Salvatore Pinto","American","Casal Velino, Salerno, Italy","15.1110081","40.190784","Philadelphia, PA","-75.1652215","39.952584"
"Scott Conarroe","Canadian","Edmonton, Alberta, Canada","-113.4909267","53.544389",NA,NA,NA
"Seth Dickerman","American","New York","-74.0059728","40.712775",NA,NA,NA
"Shen Wei","Chinese","Shanghai, China","121.4737021","31.230390",NA,NA,NA
"Siwa Mgoboza","South African","Cape Town, South Africa","18.4240553","-33.924869",NA,NA,NA
"Tanya Habjouqa","Jordanian","Jordan","36.2384140","30.585164",NA,NA,NA
"Terry deRoy Gruber","American","Pittsburgh, Pa.","-79.9958864","40.440625",NA,NA,NA
"Theodore Roszak","American","Poznan (Wielkopolskie voivodship, Poland)","16.9251681","52.406374","New York City (New York state, United States)","-74.0059728","40.712775"
"Tina Barney","American","New York City (New York state, United States)","-74.0059728","40.712775",NA,NA,NA
"Todd Webb","American","Detroit, MI","-83.0457538","42.331427","Maine","-69.4454689","45.253783"
"Trevor McClurg","American","Philadelphia (Philadelphia county, Pennsylvania, United States)","-75.1652215","39.952584",NA,NA,NA
"Victor Landweber","American","Washington (DC, United States)","-77.0368707","38.907192",NA,NA,NA
"W. Eugene Smith","American","Wichita, Kansas","-97.3300530","37.687176",NA,NA,NA
"Walery (Stanislaw Julian Ignacy, Count Ostrorog)","English","Poland","19.1451360","51.919438",NA,NA,NA
"Walker Evans","American","St. Louis, Missouri","-90.1994042","38.627003","New Haven, Connecticut","-72.9278835","41.308274"
"Walter Rosenblum","American","New York","-74.0059728","40.712775",NA,NA,NA
"William Eggleston","American","Memphis, TN","-90.0489801","35.149534",NA,NA,NA
"William H. Whitehead","American",NA,NA,NA,NA,NA,NA
"William Heick","American","San Francisco, California, USA","-122.4194155","37.774929",NA,NA,NA
"William Henry Jackson","American","Keeseville (Clinton county, New York state, United States)","-73.4801348","44.505048","New York City (New York state, United States)","-74.0059728","40.712775"
"William Larson","American","North Tonawanda, NY","-78.8642033","43.038668",NA,NA,NA
"Yousuf Karsh","Canadian","Mardin (Mardin province, South-East Anatolian Region, Turkey)","40.7339510","37.312903","Boston, MA","-71.0588801","42.360082"
"H.G. Wells",NA,NA,NA,NA,NA,NA,NA
"Robert Adamson","Scottish","Scotland (United Kingdom)","-4.202646","56.49067","Saint Andrews (Fife, Scotland, United Kingdom)","-2.796721","56.33978"
"Willard Van Dyck","American",NA,NA,NA,NA,NA,NA
"J. N. Glogger","American",NA,NA,NA,NA,NA,NA
"Sanford M. Robinson","American",NA,NA,NA,NA,NA,NA
"John Earle","American",NA,NA,NA,NA,NA,NA
"John Collier","American",NA,NA,NA,"San Jose, Costa Rica","-84.0907246","9.928069"
"Sol Libsohn","American",NA,NA,NA,"Princeton, NJ","-74.6672226","40.357298"
